Index	Character 	 Frequency
0	 		1
1	 		0
2	 		0
3	 		0
4	 		0
5	 		0
6	 		0
7	 		0
8	 		0
9	 		0
10	 		0
11	 		0
12	 		0
13	 		0
14	 		0
15	 		0
16	 		0
17	 		0
18	 		0
19	 		0
20	 		0
21	 		0
22	 		0
23	 		0
24	 		0
25	 		0
26	 		0
27	 		0
28	 		0
29	 		0
30	 		0
31	 		0
32	 		0
33	!		1
34	"		12
35	#		0
36	$		0
37	%		0
38	&		0
39	'		4
40	(		2
41	)		2
42	*		1
43	+		0
44	,		30
45	-		2
46	.		42
47	/		0
48	0		13
49	1		12
50	2		7
51	3		2
52	4		3
53	5		3
54	6		1
55	7		0
56	8		0
57	9		0
58	:		2
59	;		5
60	<		0
61	=		0
62	>		0
63	?		4
64	@		0
65	A		9
66	B		2
67	C		10
68	D		4
69	E		2
70	F		1
71	G		4
72	H		2
73	I		45
74	J		0
75	K		0
76	L		1
77	M		9
78	N		2
79	O		3
80	P		1
81	Q		0
82	R		2
83	S		7
84	T		12
85	U		0
86	V		0
87	W		5
88	X		0
89	Y		3
90	Z		0
91	[		0
92	\		45
93	]		0
94	^		0
95	_		0
96	`		0
97	a		230
98	b		26
99	c		57
100	d		106
101	e		379
102	f		71
103	g		67
104	h		121
105	i		146
106	j		2
107	k		17
108	l		141
109	m		79
110	n		154
111	o		179
112	p		49
113	q		5
114	r		144
115	s		217
116	t		259
117	u		61
118	v		20
119	w		68
120	x		1
121	y		72
122	z		2
123	{		5
124	|		0
125	}		5
126	~		0
127	 		0
128			0
129			0
130			0
131			0
132			0
133			0
134			0
135			0
136			0
137			0
138			0
139			0
140			0
141			0
142			0
143			0
144			0
145			0
146			0
147			0
148			0
149			0
150			0
151			0
152			0
153			0
154			0
155			0
156			0
157			0
158			0
159			0
160	 		0
161	¡		0
162	¢		0
163	£		0
164	¤		0
165	¥		0
166	¦		0
167	§		0
168	¨		0
169	©		0
170	ª		0
171	«		0
172	¬		0
173	­		0
174	®		0
175	¯		0
176	°		0
177	±		0
178	²		0
179	³		0
180	´		0
181	µ		0
182	¶		0
183	·		0
184	¸		0
185	¹		0
186	º		0
187	»		0
188	¼		0
189	½		0
190	¾		0
191	¿		0
192	À		0
193	Á		0
194	Â		0
195	Ã		0
196	Ä		0
197	Å		0
198	Æ		0
199	Ç		0
200	È		0
201	É		0
202	Ê		0
203	Ë		0
204	Ì		0
205	Í		0
206	Î		0
207	Ï		0
208	Ð		0
209	Ñ		0
210	Ò		0
211	Ó		0
212	Ô		0
213	Õ		0
214	Ö		0
215	×		0
216	Ø		0
217	Ù		0
218	Ú		0
219	Û		0
220	Ü		0
221	Ý		0
222	Þ		0
223	ß		0
224	à		0
225	á		0
226	â		0
227	ã		0
228	ä		0
229	å		0
230	æ		0
231	ç		0
232	è		0
233	é		0
234	ê		0
235	ë		0
236	ì		0
237	í		0
238	î		0
239	ï		0
240	ð		0
241	ñ		0
242	ò		0
243	ó		0
244	ô		0
245	õ		0
246	ö		0
247	÷		0
248	ø		0
249	ù		0
250	ú		0
251	û		0
252	ü		0
253	ý		0
254	þ		0
255	ÿ		0
